"Type","Service","Station","Location","Reason","Estimated Return","Alternate Access"
"Elevator","Link","Westlake Station","#307 - Station Access","Repair","5/27","Use stairs or escalator"
"Elevator","Link","Pioneer Square Station","#701 - Station Access","Repair","6/17","Use stairs or escalator"
"Elevator","Link","Beacon Hill Station","#004 - Station Access","Repair","TBD","Use stairs or escalator"
"Elevator","Sounder","Kent Station","#003 - Station Access","Repair","5/24","Use stairs or escalator"
"Elevator","ST Express","Issaquah Transit Center","#001 - Station Access","Repair","TBD","Use stairs or escalator"
"Escalator","Capitol Hill Station","","#002 - Station Access","Repair","5/19","Use stairs or elevator"
"Escalator","Westlake Station","","#307 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Westlake Station","","#309 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Westlake Station","","#312 - Station Access","Repair","5/18","Use stairs or elevator"
"Escalator","Westlake Station","","#316 - Station Access","Repair","5/20","Use stairs or elevator"
"Escalator","Pioneer Square Station","","#705 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Pioneer Square Station","","#706 - Station Access","Repair","6/17","Use stairs or elevator"
"Escalator","International District / Chinatown Station","","#902 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","International District/ Chinatown Station","","#904 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","SeaTac/Airport Station","","#002 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Northgate Station","","#002 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Westlake Station","","#309 - Station Access","Repair","5/18","Use stairs or elevator"
"Escalator","Pioneer Square Station","","#705 - Station Access","Repair","5/18","Use stairs or elevator"
"Elevator","Sounder","Kent Station","#003 - Station Access","Repair","5/17","Use stairs or escalator"
"Escalator","Northgate Station","","#003 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Capitol Hill Station","","#006 - Station Access","Repair","TBD","Use stairs or elevator"
"Elevator","Sounder","Kent Station","#003 - Station Access","Repair","TBD","Use stairs or escalator"
"Escalator","Westlake Station","","#312 - Station Access","Repair","5/14","Use stairs or elevator"
"Escalator","Pioneer Square Station","","#705 - Station Access","Repair","5/14","Use stairs or elevator"
"Escalator","Pioneer Square Station","","#706 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Capitol Hill Station","","#001 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Westlake Station","","#309 - Station Access","Repair","5/14","Use stairs or elevator"
"Escalator","Westlake Station","","#313 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Angle Lake Station","","#002 - Station Access","Repair","TBD","Use stairs or elevator"
"Elevator","Sounder","Kent Station","#003 - Station Access","Repair","5/12","Use stairs or escalator"
"Escalator","Westlake Station","","#312 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","University Street Station","","#506 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Roosevelt Station","","#005 - Station Access","Repair","5/10","Use stairs or elevator"
"Escalator","Capitol Hill Station","","#001 - Station Access","Repair","5/10","Use stairs or elevator"
"Escalator","Westlake Station","","#309 - Station Access","Repair","5/13","Use stairs or elevator"
"Escalator","Westlake Station","","#312 - Station Access","Repair","5/13","Use stairs or elevator"
"Escalator","Pioneer Square Station","","#705 - Station Access","Repair","5/13","Use stairs or elevator"
"Elevator","Link","University of Washington Station","#002 - Station Access","Repair","TBD","Use stairs or escalator"
"Escalator","Roosevelt Station","","#005 - Station Access","Repair","TBD","Use stairs or elevator"
"Elevator","Link","University of Washington Station","#002 - Station Access","Repair","5/06","Use stairs or escalator"
"Escalator","U - District Station","","#008 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Westlake Station","","#309 - Station Access","Repair","5/06","Use stairs or elevator"
"Escalator","Westlake Station","","#312 - Station Access","Repair","5/06","Use stairs or elevator"
"Escalator","Pioneer Square Station","","#705 - Station Access","Repair","5/06","Use stairs or elevator"
"Elevator","Link","Pioneer Square Station","#701 - Station Access","Repair","TBD","Use stairs or escalator"
"Elevator","Sounder","Mukilteo Station","#002 - Station Access","Repair","TBD","Use stairs or escalator"
"Elevator","Sounder","King Street Station","#002 - Station Access","Repair","5/06","Use stairs or escalator"
"Escalator","Westlake Station","","#305 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Westlake Station","","#315 - Station Access","Repair","5/05","Use stairs or elevator"
"Escalator","University Street Station","","#501 - Station Access","Repair","TBD","Use stairs or elevator"
"Elevator","Sounder","King Street Station","#002 - Station Access","Repair","TBD","Use stairs or escalator"
"Escalator","University Street Station","","#506 - Station Access","Repair","5/06","Use stairs or elevator"
"Elevator","Sounder","Mukilteo Station","#002 - Station Access","Repair","5/04","Use stairs or escalator"
"Elevator","Sounder","King Street Station","#002 - Station Access","Repair","5/03","Use stairs or escalator"
"Elevator","Sounder","Auburn Station","#002 - Station Access","Repair","TBD","Use stairs or escalator"
"Escalator","Roosevelt Station","","#007 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Westlake Station","","#312 - Station Access","Repair","5/03","Use stairs or elevator"
"Escalator","Westlake Station","","#314 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","University Street Station","","#501 - Station Access","Repair","5/03","Use stairs or elevator"
"Escalator","Mount Baker Station","","#003 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Roosevelt Station","","#007 - Station Access","Repair","5/03","Use stairs or elevator"
"Escalator","Capitol Hill Station","","#004 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Westlake Station","","#312 - Station Access","Repair","5/01","Use stairs or elevator"
"Escalator","Westlake Station","","#315 - Station Access","Repair","TBD","Use stairs or elevator"
"Escalator","Pioneer Square Station","","#705 - Station Access","Repair","5/02","Use stairs or elevator"
"Escalator","SeaTac/Airport Station","","#002 - Station Access","Repair","5/02","Use stairs or elevator"
"Elevator","Sounder","Mukilteo Station","#001 - Station Access","Repair","TBD","Use stairs or escalator"
"Elevator","Link","Westlake Station","#307 - Station Access","Repair","TBD","Use stairs or escalator"
